Id;SalePrice;
1461;179183,92;
1462;179183,92;
1463;179183,92;
1464;179183,92;
1465;179183,92;
1466;179183,92;
1467;179183,92;
1468;179183,92;
1469;179183,92;
1470;179183,92;
1471;179183,92;
1472;179183,92;
1473;179183,92;
1474;179183,92;
1475;179183,92;
1476;179183,92;
1477;179183,92;
1478;179183,92;
1479;179183,92;
1480;179183,92;
1481;179183,92;
1482;179183,92;
1483;179183,92;
1484;179183,92;
1485;179183,92;
1486;179183,92;
1487;179183,92;
1488;179183,92;
1489;179183,92;
1490;179183,92;
1491;179183,92;
1492;179183,92;
1493;179183,92;
1494;179183,92;
1495;179183,92;
1496;179183,92;
1497;179183,92;
1498;179183,92;
1499;179183,92;
1500;179183,92;
1501;179183,92;
1502;179183,92;
1503;179183,92;
1504;179183,92;
1505;179183,92;
1506;179183,92;
1507;179183,92;
1508;179183,92;
1509;179183,92;
1510;179183,92;
1511;179183,92;
1512;179183,92;
1513;179183,92;
1514;179183,92;
1515;179183,92;
1516;179183,92;
1517;179183,92;
1518;179183,92;
1519;179183,92;
1520;179183,92;
1521;179183,92;
1522;179183,92;
1523;179183,92;
1524;179183,92;
1525;179183,92;
1526;179183,92;
1527;179183,92;
1528;179183,92;
1529;179183,92;
1530;179183,92;
1531;179183,92;
1532;179183,92;
1533;179183,92;
1534;179183,92;
1535;179183,92;
1536;179183,92;
1537;179183,92;
1538;179183,92;
1539;179183,92;
1540;179183,92;
1541;179183,92;
1542;179183,92;
1543;179183,92;
1544;179183,92;
1545;179183,92;
1546;179183,92;
1547;179183,92;
1548;179183,92;
1549;179183,92;
1550;179183,92;
1551;179183,92;
1552;179183,92;
1553;179183,92;
1554;179183,92;
1555;179183,92;
1556;179183,92;
1557;179183,92;
1558;179183,92;
1559;179183,92;
1560;179183,92;
1561;179183,92;
1562;179183,92;
1563;179183,92;
1564;179183,92;
1565;179183,92;
1566;179183,92;
1567;179183,92;
1568;179183,92;
1569;179183,92;
1570;179183,92;
1571;179183,92;
1572;179183,92;
1573;179183,92;
1574;179183,92;
1575;179183,92;
1576;179183,92;
1577;179183,92;
1578;179183,92;
1579;179183,92;
1580;179183,92;
1581;179183,92;
1582;179183,92;
1583;179183,92;
1584;179183,92;
1585;179183,92;
1586;179183,92;
1587;179183,92;
1588;179183,92;
1589;179183,92;
1590;179183,92;
1591;179183,92;
1592;179183,92;
1593;179183,92;
1594;179183,92;
1595;179183,92;
1596;179183,92;
1597;179183,92;
1598;179183,92;
1599;179183,92;
1600;179183,92;
1601;179183,92;
1602;179183,92;
1603;179183,92;
1604;179183,92;
1605;179183,92;
1606;179183,92;
1607;179183,92;
1608;179183,92;
1609;179183,92;
1610;179183,92;
1611;179183,92;
1612;179183,92;
1613;179183,92;
1614;179183,92;
1615;179183,92;
1616;179183,92;
1617;179183,92;
1618;179183,92;
1619;179183,92;
1620;179183,92;
1621;179183,92;
1622;179183,92;
1623;179183,92;
1624;179183,92;
1625;179183,92;
1626;179183,92;
1627;179183,92;
1628;179183,92;
1629;179183,92;
1630;179183,92;
1631;179183,92;
1632;179183,92;
1633;179183,92;
1634;179183,92;
1635;179183,92;
1636;179183,92;
1637;179183,92;
1638;179183,92;
1639;179183,92;
1640;179183,92;
1641;179183,92;
1642;179183,92;
1643;179183,92;
1644;179183,92;
1645;179183,92;
1646;179183,92;
1647;179183,92;
1648;179183,92;
1649;179183,92;
1650;179183,92;
1651;179183,92;
1652;179183,92;
1653;179183,92;
1654;179183,92;
1655;179183,92;
1656;179183,92;
1657;179183,92;
1658;179183,92;
1659;179183,92;
1660;179183,92;
1661;179183,92;
1662;179183,92;
1663;179183,92;
1664;179183,92;
1665;179183,92;
1666;179183,92;
1667;179183,92;
1668;179183,92;
1669;179183,92;
1670;179183,92;
1671;179183,92;
1672;179183,92;
1673;179183,92;
1674;179183,92;
1675;179183,92;
1676;179183,92;
1677;179183,92;
1678;179183,92;
1679;179183,92;
1680;179183,92;
1681;179183,92;
1682;179183,92;
1683;179183,92;
1684;179183,92;
1685;179183,92;
1686;179183,92;
1687;179183,92;
1688;179183,92;
1689;179183,92;
1690;179183,92;
1691;179183,92;
1692;179183,92;
1693;179183,92;
1694;179183,92;
1695;179183,92;
1696;179183,92;
1697;179183,92;
1698;179183,92;
1699;179183,92;
1700;179183,92;
1701;179183,92;
1702;179183,92;
1703;179183,92;
1704;179183,92;
1705;179183,92;
1706;179183,92;
1707;179183,92;
1708;179183,92;
1709;179183,92;
1710;179183,92;
1711;179183,92;
1712;179183,92;
1713;179183,92;
1714;179183,92;
1715;179183,92;
1716;179183,92;
1717;179183,92;
1718;179183,92;
1719;179183,92;
1720;179183,92;
1721;179183,92;
1722;179183,92;
1723;179183,92;
1724;179183,92;
1725;179183,92;
1726;179183,92;
1727;179183,92;
1728;179183,92;
1729;179183,92;
1730;179183,92;
1731;179183,92;
1732;179183,92;
1733;179183,92;
1734;179183,92;
1735;179183,92;
1736;179183,92;
1737;179183,92;
1738;179183,92;
1739;179183,92;
1740;179183,92;
1741;179183,92;
1742;179183,92;
1743;179183,92;
1744;179183,92;
1745;179183,92;
1746;179183,92;
1747;179183,92;
1748;179183,92;
1749;179183,92;
1750;179183,92;
1751;179183,92;
1752;179183,92;
1753;179183,92;
1754;179183,92;
1755;179183,92;
1756;179183,92;
1757;179183,92;
1758;179183,92;
1759;179183,92;
1760;179183,92;
1761;179183,92;
1762;179183,92;
1763;179183,92;
1764;179183,92;
1765;179183,92;
1766;179183,92;
1767;179183,92;
1768;179183,92;
1769;179183,92;
1770;179183,92;
1771;179183,92;
1772;179183,92;
1773;179183,92;
1774;179183,92;
1775;179183,92;
1776;179183,92;
1777;179183,92;
1778;179183,92;
1779;179183,92;
1780;179183,92;
1781;179183,92;
1782;179183,92;
1783;179183,92;
1784;179183,92;
1785;179183,92;
1786;179183,92;
1787;179183,92;
1788;179183,92;
1789;179183,92;
1790;179183,92;
1791;179183,92;
1792;179183,92;
1793;179183,92;
1794;179183,92;
1795;179183,92;
1796;179183,92;
1797;179183,92;
1798;179183,92;
1799;179183,92;
1800;179183,92;
1801;179183,92;
1802;179183,92;
1803;179183,92;
1804;179183,92;
1805;179183,92;
1806;179183,92;
1807;179183,92;
1808;179183,92;
1809;179183,92;
1810;179183,92;
1811;179183,92;
1812;179183,92;
1813;179183,92;
1814;179183,92;
1815;179183,92;
1816;179183,92;
1817;179183,92;
1818;179183,92;
1819;179183,92;
1820;179183,92;
1821;179183,92;
1822;179183,92;
1823;179183,92;
1824;179183,92;
1825;179183,92;
1826;179183,92;
1827;179183,92;
1828;179183,92;
1829;179183,92;
1830;179183,92;
1831;179183,92;
1832;179183,92;
1833;179183,92;
1834;179183,92;
1835;179183,92;
1836;179183,92;
1837;179183,92;
1838;179183,92;
1839;179183,92;
1840;179183,92;
1841;179183,92;
1842;179183,92;
1843;179183,92;
1844;179183,92;
1845;179183,92;
1846;179183,92;
1847;179183,92;
1848;179183,92;
1849;179183,92;
1850;179183,92;
1851;179183,92;
1852;179183,92;
1853;179183,92;
1854;179183,92;
1855;179183,92;
1856;179183,92;
1857;179183,92;
1858;179183,92;
1859;179183,92;
1860;179183,92;
1861;179183,92;
1862;179183,92;
1863;179183,92;
1864;179183,92;
1865;179183,92;
1866;179183,92;
1867;179183,92;
1868;179183,92;
1869;179183,92;
1870;179183,92;
1871;179183,92;
1872;179183,92;
1873;179183,92;
1874;179183,92;
1875;179183,92;
1876;179183,92;
1877;179183,92;
1878;179183,92;
1879;179183,92;
1880;179183,92;
1881;179183,92;
1882;179183,92;
1883;179183,92;
1884;179183,92;
1885;179183,92;
1886;179183,92;
1887;179183,92;
1888;179183,92;
1889;179183,92;
1890;179183,92;
1891;179183,92;
1892;179183,92;
1893;179183,92;
1894;179183,92;
1895;179183,92;
1896;179183,92;
1897;179183,92;
1898;179183,92;
1899;179183,92;
1900;179183,92;
1901;179183,92;
1902;179183,92;
1903;179183,92;
1904;179183,92;
1905;179183,92;
1906;179183,92;
1907;179183,92;
1908;179183,92;
1909;179183,92;
1910;179183,92;
1911;179183,92;
1912;179183,92;
1913;179183,92;
1914;179183,92;
1915;179183,92;
1916;179183,92;
1917;179183,92;
1918;179183,92;
1919;179183,92;
1920;179183,92;
1921;179183,92;
1922;179183,92;
1923;179183,92;
1924;179183,92;
1925;179183,92;
1926;179183,92;
1927;179183,92;
1928;179183,92;
1929;179183,92;
1930;179183,92;
1931;179183,92;
1932;179183,92;
1933;179183,92;
1934;179183,92;
1935;179183,92;
1936;179183,92;
1937;179183,92;
1938;179183,92;
1939;179183,92;
1940;179183,92;
1941;179183,92;
1942;179183,92;
1943;179183,92;
1944;179183,92;
1945;179183,92;
1946;179183,92;
1947;179183,92;
